"1","  520 "
"1","
[87] "
"1"," 0.5022489 "
"1"," 1.0208310"
"1","  335 "
"1","
[88] "
"1"," 0.5187406 "
"1"," 1.0522122"
"1","  346 "
"1","
[89] "
"1"," 0.5157421 "
"1"," 1.0263525"
"1","  344 "
"1","
[90] "
"1"," 0.5217391 "
"1"," 1.0341707"
"1","  348 "
"1","
[91] "
"1"," 0.7676162 "
"1"," 0.9969041"
"1","  512 "
"1","
[92] "
"1"," 0.5067466 "
"1"," 1.0226975"
"1","  338 "
"1","
[93] "
"1"," 0.5172414 "
"1"," 1.0396812"
"1","  345 "
"1","
[94] "
"1"," 0.5262369 "
"1"," 1.0379426"
"1","  351 "
"1","
[95] "
"1"," 0.5382309 "
"1"," 1.0595096"
"1","  359 "
"1","
[96] "
"1"," 0.7721139 "
"1"," 1.0027454"
"1","  515 "
"1","
[97] "
"1"," 0.5022489 "
"1"," 1.0208310"
"1","  335 "
"1","
[98] "
"1"," 0.5142429 "
"1"," 1.0378262"
"1","  343 "
"1","
[99] "
"1"," 0.5172414 "
"1"," 1.0396812"
"1","  345 "
"1","
[100]"
"1"," 0.5157421 "
"1"," 1.0172429"
"1","  344 "
"1","
[101]"
"1"," 0.7856072 "
"1"," 1.0202691"
"1","  524 "
"1","
[102]"
"1"," 0.5127436 "
"1"," 1.0421618"
"1","  342 "
"1","
[103]"
"1"," 0.5082459 "
"1"," 1.0114346"
"1","  339 "
"1","
[104]"
"1"," 0.5097451 "
"1"," 1.0103967"
"1","  340 "
"1","
[105]"
"1"," 0.5337331 "
"1"," 1.0527281"
"1","  356 "
"1","
[106]"
"1"," 0.7031484 "
"1"," 0.9131798"
"1","  469 "
"1","
[107]"
"1"," 0.5217391 "
"1"," 1.0529549"
"1","  348 "
"1","
[108]"
"1"," 0.5097451 "
"1"," 1.0144182"
"1","  340 "
"1","
[109]"
"1"," 0.5202399 "
"1"," 1.0261142"
"1","  347 "
"1","
[110]"
"1"," 0.5007496 "
"1"," 0.9857276"
"1","  334 "
"1","
[111]"
"1"," 0.7631184 "
"1"," 0.9910629"
"1","  509 "
"1","
[112]"
"1"," 0.5217391 "
"1"," 1.0604454"
"1","  348 "
"1","
[113]"
"1"," 0.5262369 "
"1"," 1.0674176"
"1","  351 "
"1","
[114]"
"1"," 0.5007496 "
"1"," 0.9965167"
"1","  334 "
"1","
[115]"
"1"," 0.5007496 "
"1"," 0.9925662"
"1","  334 "
"1","
[116]"
"1"," 0.7886057 "
"1"," 1.0241632"
"1","  526 "
"1","
[117]"
"1"," 0.5082459 "
"1"," 1.0309247"
"1","  339 "
"1","
[118]"
"1"," 0.5307346 "
"1"," 1.0561883"
"1","  354 "
"1","
[119]"
"1"," 0.5052474 "
"1"," 1.0014814"
"1","  337 "
"1","
[120]"
"1"," 0.5157421 "
"1"," 1.0152404"
"1","  344 "
"1","
[121]"
"1"," 0.7586207 "
"1"," 0.9852217"
"1","  506 "
"1","
[122]"
"1"," 0.5112444 "
"1"," 1.0276269"
"1","  341 "
"1","
[123]"
"1"," 0.5157421 "
"1"," 1.0222837"
"1","  344 "
"1","
[124]"
"1"," 0.5142429 "
"1"," 1.0142858"
"1","  343 "
"1","
[125]"
"1"," 0.5442279 "
"1"," 1.0713147"
"1","  363 "
"1","
[126]"
"1"," 0.7316342 "
"1"," 0.9501743"
"1","  488 "
"1","
[127]"
"1"," 0.7526237 "
"1"," 2.2071076"
"1","  502 "
"1","
[128]"
"1"," 0.7360704 "
"1"," 2.2071076"
"1","  502 "
"1","
[129]"
"1"," 0.5037481 "
"1"," 1.0166461"
"1","  336 "
"1","
[130]"
"1"," 0.5232384 "
"1"," 1.0517354"
"1","  349 "
"1","
[131]"
"1"," 0.5802099 "
"1"," 1.1443982"
"1","  387 "
"1","
[132]"
"1"," 0.5292354 "
"1"," 1.0418019"
"1","  353 "
"1","
[133]"
"1"," 0.5967016 "
"1"," 0.7749372"
"1","  398 "
"1","
[134]"
"1"," 0.5733333 "
"1"," 1.1629479"
"1","  387 "
"1","
[135]"
"1"," 0.5244444 "
"1"," 1.0584146"
"1","  354 "
"1","
[136]"
"1"," 0.5185185 "
"1"," 1.0318776"
"1","  350 "
"1","
[137]"
"1"," 0.5066667 "
"1"," 0.9973753"
"1","  342 "
"1","
[138]"
"1"," 0.8118519 "
"1"," 1.0543531"
"1","  548 "
"1","
[139]"
"1"," 0.5249267 "
"1"," 1.0551290"
"1","  358 "
"1","
[140]"
"1"," 0.5307918 "
"1"," 1.0521145"
"1","  362 "
"1","
[141]"
"1"," 0.5806452 "
"1"," 1.1452567"
"1","  396 "
"1","
[142]"
"1"," 0.5146628 "
"1"," 1.0131157"
"1","  351 "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 681 rows ]
"
