"1"," "
"1","  749"
"1","
"
"1","[219] "
"1"," "
"1","{WGTBL=[30,61.9)}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3213185"
"1"," "
"1"," 0.9867550"
"1"," "
"1","1.0047072"
"1"," "
"1"," 1043"
"1","
"
"1","[220] "
"1"," "
"1","{PLAT=[290,993]}          "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2020949"
"1"," "
"1"," 0.6206244"
"1"," "
"1","1.0715675"
"1"," "
"1","  656"
"1","
"
"1","[221] "
"1"," "
"1","{PLAT=[290,993]}          "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2418361"
"1"," "
"1"," 0.7426679"
"1"," "
"1","1.0052961"
"1"," "
"1","  785"
"1","
"
"1","[222] "
"1"," "
"1","{PLAT=[290,993]}          "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2535428"
"1"," "
"1"," 0.7786187"
"1"," "
"1","1.0170609"
"1"," "
"1","  823"
"1","
"
"1","[223] "
"1"," "
"1","{PLAT=[290,993]}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2535428"
"1"," "
"1"," 0.7786187"
"1"," "
"1","1.0170609"
"1"," "
"1","  823"
"1","
"
"1","[224] "
"1"," "
"1","{PLAT=[290,993]}          "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2618608"
"1"," "
"1"," 0.8041627"
"1"," "
"1","1.0276820"
"1"," "
"1","  850"
"1","
"
"1","[225] "
"1"," "
"1","{PLAT=[290,993]}          "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2498460"
"1"," "
"1"," 0.7672658"
"1"," "
"1","0.9751546"
"1"," "
"1","  811"
"1","
"
"1","[226] "
"1"," "
"1","{PLAT=[290,993]}          "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3197782"
"1"," "
"1"," 0.9820246"
"1"," "
"1","0.9998908"
"1"," "
"1"," 1038"
"1","
"
"1","[227] "
"1"," "
"1","{NEUT=[3.25,4.6)}         "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2054837"
"1"," "
"1"," 0.6304348"
"1"," "
"1","1.0430129"
"1"," "
"1","  667"
"1","
"
"1","[228] "
"1"," "
"1","{NEUT=[3.25,4.6)}         "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2390635"
"1"," "
"1"," 0.7334594"
"1"," "
"1","0.9928311"
"1"," "
"1","  776"
"1","
"
"1","[229] "
"1"," "
"1","{NEUT=[3.25,4.6)}         "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2486137"
"1"," "
"1"," 0.7627599"
"1"," "
"1","0.9963456"
"1"," "
"1","  807"
"1","
"
"1","[230] "
"1"," "
"1","{NEUT=[3.25,4.6)}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2486137"
"1"," "
"1"," 0.7627599"
"1"," "
"1","0.9963456"
"1"," "
"1","  807"
"1","
"
"1","[231] "
"1"," "
"1","{NEUT=[3.25,4.6)}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2600123"
"1"," "
"1"," 0.7977316"
"1"," "
"1","1.0194633"
"1"," "
"1","  844"
"1","
"
"1","[232] "
"1"," "
"1","{NEUT=[3.25,4.6)}         "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2646334"
"1"," "
"1"," 0.8119093"
"1"," "
"1","1.0318941"
"1"," "
"1","  859"
"1","
"
"1","[233] "
"1"," "
"1","{NEUT=[3.25,4.6)}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3207024"
"1"," "
"1"," 0.9839319"
"1"," "
"1","1.0018328"
"1"," "
"1"," 1041"
"1","
"
"1","[234] "
"1"," "
"1","{LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2350585"
"1"," "
"1"," 0.7198113"
"1"," "
"1","0.9743568"
"1"," "
"1","  763"
"1","
"
"1","[235] "
"1"," "
"1","{LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2430684"
"1"," "
"1"," 0.7443396"
"1"," "
"1","0.9722843"
"1"," "
"1","  789"
"1","
"
"1","[236] "
"1"," "
"1","{LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2430684"
"1"," "
"1"," 0.7443396"
"1"," "
"1","0.9722843"
"1"," "
"1","  789"
"1","
"
"1","[237] "
"1"," "
"1","{LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2473814"
"1"," "
"1"," 0.7575472"
"1"," "
"1","0.9681095"
"1"," "
"1","  803"
"1","
"
"1","[238] "
"1"," "
"1","{LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2510783"
"1"," "
"1"," 0.7688679"
"1"," "
"1","0.9771908"
"1"," "
"1","  815"
"1","
"
"1","[239] "
"1"," "
"1","{LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3213185"
"1"," "
"1"," 0.9839623"
"1"," "
"1","1.0018637"
"1"," "
"1"," 1043"
"1","
"
"1","[240] "
"1"," "
"1","{HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2131855"
"1"," "
"1"," 0.6528302"
"1"," "
"1","1.0800646"
"1"," "
"1","  692"
"1","
"
"1","[241] "
"1"," "
"1","{HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2288971"
"1"," "
"1"," 0.7009434"
"1"," "
"1","0.9488166"
"1"," "
"1","  743"
"1","
"
"1","[242] "
"1"," "
"1","{HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2329020"
"1"," "
"1"," 0.7132075"
"1"," "
"1","0.9316184"
"1"," "
"1","  756"
"1","
"
"1","[243] "
"1"," "
"1","{HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2329020"
"1"," "
"1"," 0.7132075"
"1"," "
"1","0.9316184"
"1"," "
"1","  756"
"1","
"
"1","[244] "
"1"," "
"1","{HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2553913"
"1"," "
"1"," 0.7820755"
"1"," "
"1","0.9994555"
"1"," "
"1","  829"
"1","
"
"1","[245] "
"1"," "
"1","{HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2711029"
"1"," "
"1"," 0.8301887"
"1"," "
"1","1.0551263"
"1"," "
"1","  880"
"1","
"
"1","[246] "
"1"," "
"1","{HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3213185"
"1"," "
"1"," 0.9839623"
"1"," "
"1","1.0018637"
"1"," "
"1"," 1043"
"1","
"
"1","[247] "
"1"," "
"1","{CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2396796"
"1"," "
"1"," 0.7325800"
"1"," "
"1","0.9916409"
"1"," "
"1","  778"
"1","
"
"1","[248] "
"1"," "
"1","{CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2242760"
"1"," "
"1"," 0.6854991"
"1"," "
"1","0.8954245"
"1"," "
"1","  728"
"1","
"
"1","[249] "
"1"," "
"1","{CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2242760"
"1"," "
"1"," 0.6854991"
"1"," "
"1","0.8954245"
"1"," "
"1","  728"
"1","
"
"1","[250] "
"1"," "
"1","{CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2535428"
"1"," "
"1"," 0.7749529"
"1"," "
"1","0.9903532"
"1"," "
"1","  823"
"1","
"
"1","[251] "
"1"," "
"1","{CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2384473"
"1"," "
"1"," 0.7288136"
"1"," "
"1","0.9262838"
"1"," "
"1","  774"
"1","
"
"1","[252] "
"1"," "
"1","{CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3225508"
"1"," "
"1"," 0.9858757"
"1"," "
"1","1.0038120"
"1"," "
"1"," 1047"
"1","
"
"1","[253] "
"1"," "
"1","{AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2085644"
"1"," "
"1"," 0.6362782"
"1"," "
"1","1.0526804"
"1"," "
"1","  677"
"1","
"
"1","[254] "
"1"," "
"1","{AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2541590"
"1"," "
"1"," 0.7753759"
"1"," "
"1","1.0495706"
"1"," "
"1","  825"
"1","
"
"1","[255] "
"1"," "
"1","{AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2584720"
"1"," "
"1"," 0.7885338"
"1"," "
"1","1.0300124"
"1"," "
"1","  839"
"1","
"
"1","[256] "
"1"," "
"1","{AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2584720"
"1"," "
"1"," 0.7885338"
"1"," "
"1","1.0300124"
"1"," "
"1","  839"
"1","
"
"1","[257] "
"1"," "
"1","{AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2544670"
"1"," "
"1"," 0.7763158"
"1"," "
"1","0.9920949"
"1"," "
"1","  826"
"1","
"
"1","[258] "
"1"," "
"1","{AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2547751"
"1"," "
"1"," 0.7772556"
"1"," "
"1","0.9878511"
"1"," "
"1","  827"
"1","
"
"1","[259] "
"1"," "
"1","{AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3213185"
"1"," "
"1"," 0.9802632"
"1"," "
"1","0.9980973"
"1"," "
"1"," 1043"
"1","
"
"1","[260] "
"1"," "
"1","{NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2479975"
"1"," "
"1"," 0.7572907"
"1"," "
"1","1.0250899"
"1"," "
"1","  805"
"1","
"
"1","[261] "
"1"," "
"1","{NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2563155"
"1"," "
"1"," 0.7826905"
"1"," "
"1","1.0223796"
"1"," "
"1","  832"
"1","
"
"1","[262] "
"1"," "
"1","{NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2563155"
"1"," "
"1"," 0.7826905"
"1"," "
"1","1.0223796"
"1"," "
"1","  832"
"1","
"
"1","[263] "
"1"," "
"1","{NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2597043"
"1"," "
"1"," 0.7930386"
"1"," "
"1","1.0134658"
"1"," "
"1","  843"
"1","
"
"1","[264] "
"1"," "
"1","{NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2618608"
"1"," "
"1"," 0.7996237"
"1"," "
"1","1.0162798"
"1"," "
"1","  850"
"1","
"
"1","[265] "
"1"," "
"1","{NEUT=[4.6,491]}          "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3213185"
"1"," "
"1"," 0.9811853"
"1"," "
"1","0.9990362"
"1"," "
"1"," 1043"
"1","
"
"1","[266] "
"1"," "
"1","{NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{LUNGINV=N}               "
"1"," "
"1","0.2017868"
"1"," "
"1"," 0.6173421"
"1"," "
"1","1.0914447"
"1"," "
"1","  655"
"1","
"
"1","[267] "
"1"," "
"1","{NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2088725"
"1"," "
"1"," 0.6390198"
"1"," "
"1","1.0572162"
"1"," "
"1","  678"
"1","
"
"1","[268] "
"1"," "
"1","{NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2369070"
"1"," "
"1"," 0.7247879"
"1"," "
"1","0.9810933"
"1"," "
"1","  769"
"1","
"
"1","[269] "
"1"," "
"1","{NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2449168"
"1"," "
"1"," 0.7492931"
"1"," "
"1","0.9787547"
"1"," "
"1","  795"
"1","
"
"1","[270] "
"1"," "
"1","{NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2449168"
"1"," "
"1"," 0.7492931"
"1"," "
"1","0.9787547"
"1"," "
"1","  795"
"1","
"
"1","[271] "
"1"," "
"1","{NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2479975"
"1"," "
"1"," 0.7587182"
"1"," "
"1","0.9696060"
"1"," "
"1","  805"
"1","
"
"1","[272] "
"1"," "
"1","{NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2547751"
"1"," "
"1"," 0.7794533"
"1"," "
"1","0.9906443"
"1"," "
"1","  827"
"1","
"
"1","[273] "
"1"," "
"1","{NEUT=[2.22e-06,3.25)}    "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3207024"
"1"," "
"1"," 0.9811499"
"1"," "
"1","0.9990001"
"1"," "
"1"," 1041"
"1","
"
"1","[274] "
"1"," "
"1","{PLAT=[227,290)}          "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2082563"
"1"," "
"1"," 0.6329588"
"1"," "
"1","1.0471887"
"1"," "
"1","  676"
"1","
"
"1","[275] "
"1"," "
"1","{PLAT=[227,290)}          "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2507702"
"1"," "
"1"," 0.7621723"
"1"," "
"1","1.0316978"
"1"," "
"1","  814"
"1","
"
"1","[276] "
"1"," "
"1","{PLAT=[227,290)}          "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2550832"
"1"," "
"1"," 0.7752809"
"1"," "
"1","1.0127009"
"1"," "
"1","  828"
"1","
"
"1","[277] "
"1"," "
"1","{PLAT=[227,290)}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2550832"
"1"," "
"1"," 0.7752809"
"1"," "
"1","1.0127009"
"1"," "
"1","  828"
"1","
"
"1","[278] "
"1"," "
"1","{PLAT=[227,290)}          "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2606285"
"1"," "
"1"," 0.7921348"
"1"," "
"1","1.0123109"
"1"," "
"1","  846"
"1","
"
"1","[279] "
"1"," "
"1","{PLAT=[227,290)}          "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2726433"
"1"," "
"1"," 0.8286517"
"1"," "
"1","1.0531728"
"1"," "
"1","  885"
"1","
"
"1","[280] "
"1"," "
"1","{PLAT=[227,290)}          "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3247073"
"1"," "
"1"," 0.9868914"
"1"," "
"1","1.0048461"
"1"," "
"1"," 1054"
"1","
"
"1","[281] "
"1"," "
"1","{IND2TRT=[0.0657,7.43)}   "
"1"," "
"1","=>"
"1"," "
"1","{OTHMTSI=1}               "
"1"," "
"1","0.2051756"
"1"," "
"1"," 0.6166667"
"1"," "
"1","1.2287907"
"1"," "
"1","  666"
"1","
"
"1","[282] "
"1"," "
"1","{IND2TRT=[0.0657,7.43)}   "
"1"," "
"1","=>"
"1"," "
"1","{LUNGINV=N}               "
"1"," "
"1","0.2091805"
"1"," "
"1"," 0.6287037"
"1"," "
"1","1.1115317"
"1"," "
"1","  679"
"1","
"
"1","[283] "
"1"," "
"1","{IND2TRT=[0.0657,7.43)}   "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2553913"
"1"," "
"1"," 0.7675926"
"1"," "
"1","1.0390348"
"1"," "
"1","  829"
"1","
"
"1","[284] "
"1"," "
"1","{IND2TRT=[0.0657,7.43)}   "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2390635"
"1"," "
"1"," 0.7185185"
"1"," "
"1","0.9385558"
"1"," "
"1","  776"
"1","
"
"1","[285] "
"1"," "
"1","{IND2TRT=[0.0657,7.43)}   "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2390635"
"1"," "
"1"," 0.7185185"
"1"," "
"1","0.9385558"
"1"," "
"1","  776"
"1","
"
"1","[286] "
"1"," "
"1","{IND2TRT=[0.0657,7.43)}   "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2597043"
"1"," "
"1"," 0.7805556"
"1"," "
"1","0.9975131"
"1"," "
"1","  843"
"1","
"
"1","[287] "
"1"," "
"1","{IND2TRT=[0.0657,7.43)}   "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2597043"
"1"," "
"1"," 0.7805556"
"1"," "
"1","0.9920452"
"1"," "
"1","  843"
"1","
"
"1","[288] "
"1"," "
"1","{IND2TRT=[0.0657,7.43)}   "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3262477"
"1"," "
"1"," 0.9805556"
"1"," "
"1","0.9983950"
"1"," "
"1"," 1059"
"1","
"
"1","[289] "
"1"," "
"1","{CREAT=[58.3,69)}         "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2141097"
"1"," "
"1"," 0.6447124"
"1"," "
"1","1.0666343"
"1"," "
"1","  695"
"1","
"
"1","[290] "
"1"," "
"1","{CREAT=[58.3,69)}         "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2455330"
"1"," "
"1"," 0.7393321"
"1"," "
"1","1.0007806"
"1"," "
"1","  797"
"1","
"
"1","[291] "
"1"," "
"1","{CREAT=[58.3,69)}         "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2529267"
"1"," "
"1"," 0.7615955"
"1"," "
"1","0.9948246"
"1"," "
"1","  821"
"1","
"
"1","[292] "
"1"," "
"1","{CREAT=[58.3,69)}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2529267"
"1"," "
"1"," 0.7615955"
"1"," "
"1","0.9948246"
"1"," "
"1","  821"
"1","
"
"1","[293] "
"1"," "
"1","{CREAT=[58.3,69)}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2590881"
"1"," "
"1"," 0.7801484"
"1"," "
"1","0.9969928"
"1"," "
"1","  841"
"1","
"
"1","[294] "
"1"," "
"1","{CREAT=[58.3,69)}         "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2714110"
"1"," "
"1"," 0.8172542"
"1"," "
"1","1.0386872"
"1"," "
"1","  881"
"1","
"
"1","[295] "
"1"," "
"1","{CREAT=[58.3,69)}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3256315"
"1"," "
"1"," 0.9805195"
"1"," "
"1","0.9983583"
"1"," "
"1"," 1057"
"1","
"
"1","[296] "
"1"," "
"1","{IND2TRT=[91.4,470]}      "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2073321"
"1"," "
"1"," 0.6225717"
"1"," "
"1","1.0749296"
"1"," "
"1","  673"
"1","
"
"1","[297] "
"1"," "
"1","{IND2TRT=[91.4,470]}      "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2008626"
"1"," "
"1"," 0.6031452"
"1"," "
"1","0.9978641"
"1"," "
"1","  652"
"1","
"
"1","[298] "
"1"," "
"1","{IND2TRT=[91.4,470]}      "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2704868"
"1"," "
"1"," 0.8122109"
"1"," "
"1","1.0994315"
"1"," "
"1","  878"
"1","
"
"1","[299] "
"1"," "
"1","{IND2TRT=[91.4,470]}      "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.3080715"
"1"," "
"1"," 0.9250694"
"1"," "
"1","1.2083602"
"1"," "
"1"," 1000"
"1","
"
"1","[300] "
"1"," "
"1","{IND2TRT=[91.4,470]}      "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.3080715"
"1"," "
"1"," 0.9250694"
"1"," "
"1","1.2083602"
"1"," "
"1"," 1000"
"1","
"
"1","[301] "
"1"," "
"1","{IND2TRT=[91.4,470]}      "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2695625"
"1"," "
"1"," 0.8094357"
"1"," "
"1","1.0344206"
"1"," "
"1","  875"
"1","
"
"1","[302] "
"1"," "
"1","{IND2TRT=[91.4,470]}      "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2689464"
"1"," "
"1"," 0.8075856"
"1"," "
"1","1.0263989"
"1"," "
"1","  873"
"1","
"
"1","[303] "
"1"," "
"1","{IND2TRT=[91.4,470]}      "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3268638"
"1"," "
"1"," 0.9814986"
"1"," "
"1","0.9993552"
"1"," "
"1"," 1061"
"1","
"
"1","[304] "
"1"," "
"1","{IND2TRT=[7.43,91.4)}     "
"1"," "
"1","=>"
"1"," "
"1","{LUNGINV=N}               "
"1"," "
"1","0.2039433"
"1"," "
"1"," 0.6123959"
"1"," "
"1","1.0827000"
"1"," "
"1","  662"
"1","
"
"1","[305] "
"1"," "
"1","{IND2TRT=[7.43,91.4)}     "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2011707"
"1"," "
"1"," 0.6040703"
"1"," "
"1","1.0429852"
"1"," "
"1","  653"
"1","
"
"1","[306] "
"1"," "
"1","{IND2TRT=[7.43,91.4)}     "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2067160"
"1"," "
"1"," 0.6207216"
"1"," "
"1","1.0269430"
"1"," "
"1","  671"
"1","
"
"1","[307] "
"1"," "
"1","{IND2TRT=[7.43,91.4)}     "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2119532"
"1"," "
"1"," 0.6364477"
"1"," "
"1","0.8615135"
"1"," "
"1","  688"
"1","
"
"1","[308] "
"1"," "
"1","{IND2TRT=[7.43,91.4)}     "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2171904"
"1"," "
"1"," 0.6521739"
"1"," "
"1","0.8518940"
"1"," "
"1","  705"
"1","
"
"1","[309] "
"1"," "
"1","{IND2TRT=[7.43,91.4)}     "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2171904"
"1"," "
"1"," 0.6521739"
"1"," "
"1","0.8518940"
"1"," "
"1","  705"
"1","
"
"1","[310] "
"1"," "
"1","{IND2TRT=[7.43,91.4)}     "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2520025"
"1"," "
"1"," 0.7567068"
"1"," "
"1","0.9670355"
"1"," "
"1","  818"
"1","
"
"1","[311] "
"1"," "
"1","{IND2TRT=[7.43,91.4)}     "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2569316"
"1"," "
"1"," 0.7715079"
"1"," "
"1","0.9805460"
"1"," "
"1","  834"
"1","
"
"1","[312] "
"1"," "
"1","{IND2TRT=[7.43,91.4)}     "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3277880"
"1"," "
"1"," 0.9842738"
"1"," "
"1","1.0021809"
"1"," "
"1"," 1064"
"1","
"
"1","[313] "
"1"," "
"1","{CREAT=[69,727]}          "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2486137"
"1"," "
"1"," 0.7451524"
"1"," "
"1","1.0086591"
"1"," "
"1","  807"
"1","
"
"1","[314] "
"1"," "
"1","{CREAT=[69,727]}          "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2828096"
"1"," "
"1"," 0.8476454"
"1"," "
"1","1.1072262"
"1"," "
"1","  918"
"1","
"
"1","[315] "
"1"," "
"1","{CREAT=[69,727]}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2828096"
"1"," "
"1"," 0.8476454"
"1"," "
"1","1.1072262"
"1"," "
"1","  918"
"1","
"
"1","[316] "
"1"," "
"1","{CREAT=[69,727]}          "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2640173"
"1"," "
"1"," 0.7913204"
"1"," "
"1","1.0112701"
"1"," "
"1","  857"
"1","
"
"1","[317] "
"1"," "
"1","{CREAT=[69,727]}          "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2707948"
"1"," "
"1"," 0.8116343"
"1"," "
"1","1.0315447"
"1"," "
"1","  879"
"1","
"
"1","[318] "
